Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    INVSTRING
    INVCOMNENT
    CONTINUE

Grammar

Rule 0     S' -> programa
    (40) declaracion -> IF error THEN declaracion .

    END             reduce using rule 40 (declaracion -> IF error THEN declaracion .)
    SEMI            reduce using rule 40 (declaracion -> IF error THEN declaracion .)
    ELSE            reduce using rule 40 (declaracion -> IF error THEN declaracion .)


state 204

    (28) asignacion -> ID LCORCH index RCORCH ASSIGN . expresion
    (31) asignacion -> ID LCORCH index RCORCH ASSIGN . error
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    error           shift and go to state 212
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 211
    numero                         shift and go to state 59

state 205

    (34) asignacion -> ID LCORCH index error ASSIGN . expresion
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 213
    numero                         shift and go to state 59

state 206

    (30) asignacion -> ID LCORCH error RCORCH ASSIGN . expresion
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 214
    numero                         shift and go to state 59

state 207

    (91) argumentos -> argumentos COMMA expresion .
    (69) expresion -> expresion . PLUS expresion
    (70) expresion -> expresion . MINUS expresion
    (71) expresion -> expresion . TIMES expresion
    (72) expresion -> expresion . DIVIDE expresion

    RPAREN          reduce using rule 91 (argumentos -> argumentos COMMA expresion .)
    COMMA           reduce using rule 91 (argumentos -> argumentos COMMA expresion .)
    error           reduce using rule 91 (argumentos -> argumentos COMMA expresion .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 106


state 208

    (32) asignacion -> ID error index RCORCH ASSIGN . expresion
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 215
    numero                         shift and go to state 59

state 209

    (33) asignacion -> ID error index error ASSIGN . expresion
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 77
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46

    expresion                      shift and go to state 216
    numero                         shift and go to state 59

state 210

    (39) declaracion -> IF relacion THEN declaracion ELSE . declaracion
    (42) declaracion -> IF relacion THEN declaracion ELSE . error
    (35) declaracion -> . WHILE relacion DO declaracion
    (36) declaracion -> . WHILE error DO declaracion
    (37) declaracion -> . WHILE relacion DO error
    (38) declaracion -> . IF relacion THEN declaracion
    (39) declaracion -> . IF relacion THEN declaracion ELSE declaracion
    (40) declaracion -> . IF error THEN declaracion
    (41) declaracion -> . IF relacion THEN error
    (42) declaracion -> . IF relacion THEN declaracion ELSE error
    (43) declaracion -> . PRINT LPAREN STRING RPAREN
    (44) declaracion -> . PRINT LPAREN error RPAREN
    (45) declaracion -> . PRINT LPAREN STRING error
    (46) declaracion -> . PRINT error STRING RPAREN
    (47) declaracion -> . PRINT error STRING error
    (48) declaracion -> . WRITE LPAREN expresion RPAREN
    (49) declaracion -> . WRITE LPAREN error RPAREN
    (50) declaracion -> . WRITE error expresion RPAREN
    (51) declaracion -> . WRITE LPAREN expresion error
    (52) declaracion -> . WRITE error expresion error
    (53) declaracion -> . READ LPAREN ID RPAREN
    (54) declaracion -> . READ LPAREN error RPAREN
    (55) declaracion -> . RETURN expresion
    (56) declaracion -> . RETURN error
    (57) declaracion -> . BEGIN declaraciones END
    (58) declaracion -> . expresion
    (59) declaracion -> . SKIP
    (60) declaracion -> . BREAK
    (61) declaracion -> . asignacion
    (69) expresion -> . expresion PLUS expresion
    (70) expresion -> . expresion MINUS expresion
    (71) expresion -> . expresion TIMES expresion
    (72) expresion -> . expresion DIVIDE expresion
    (73) expresion -> . MINUS expresion
    (74) expresion -> . PLUS expresion
    (75) expresion -> . LPAREN expresion RPAREN
    (76) expresion -> . LPAREN RPAREN
    (77) expresion -> . ID LPAREN argumentos RPAREN
    (78) expresion -> . ID LPAREN RPAREN
    (79) expresion -> . ID
    (80) expresion -> . ID LCORCH expresion RCORCH
    (81) expresion -> . ID LPAREN error RPAREN
    (82) expresion -> . ID LPAREN argumentos error
    (83) expresion -> . ID error argumentos RPAREN
    (84) expresion -> . ID LPAREN error
    (85) expresion -> . ID error expresion RCORCH
    (86) expresion -> . numero
    (87) expresion -> . NINT LPAREN expresion RPAREN
    (88) expresion -> . NFLOAT LPAREN expresion RPAREN
    (27) asignacion -> . ID ASSIGN expresion
    (28) asignacion -> . ID LCORCH index RCORCH ASSIGN expresion
    (29) asignacion -> . ID ASSIGN error
    (30) asignacion -> . ID LCORCH error RCORCH ASSIGN expresion
    (31) asignacion -> . ID LCORCH index RCORCH ASSIGN error
    (32) asignacion -> . ID error index RCORCH ASSIGN expresion
    (33) asignacion -> . ID error index error ASSIGN expresion
    (34) asignacion -> . ID LCORCH index error ASSIGN expresion
    (89) numero -> . INTEGER
    (90) numero -> . FLOAT

    error           shift and go to state 217
    WHILE           shift and go to state 50
    IF              shift and go to state 63
    PRINT           shift and go to state 51
    WRITE           shift and go to state 60
    READ            shift and go to state 48
    RETURN          shift and go to state 47
    BEGIN           shift and go to state 54
    SKIP            shift and go to state 58
    BREAK           shift and go to state 66
    MINUS           shift and go to state 52
    PLUS            shift and go to state 56
    LPAREN          shift and go to state 61
    ID              shift and go to state 62
    NINT            shift and go to state 55
    NFLOAT          shift and go to state 53
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 46
